iter	Passed	Remaining
253	163	481
254	164	479
255	164	477
256	164	476
257	164	474
258	165	472
259	165	470
260	165	469
261	165	467
262	166	465
263	166	464
264	166	462
265	166	460
266	167	459
267	167	457
268	167	455
269	167	454
270	168	452
271	168	450
272	168	449
273	169	447
274	169	446
275	169	444
276	169	443
277	170	441
278	170	440
279	170	438
280	170	437
281	171	435
282	171	434
283	171	432
284	171	431
285	172	429
286	172	428
287	172	426
288	172	425
289	173	423
290	173	422
291	173	420
292	173	419
293	174	418
294	174	416
295	174	415
296	174	413
297	175	412
298	175	411
299	175	409
300	175	408
301	176	406
302	176	405
303	176	404
304	176	402
305	177	401
306	177	400
307	177	399
308	177	397
309	178	396
310	178	395
311	178	393
312	178	392
313	179	391
314	179	390
315	179	388
316	179	387
317	180	386
318	180	385
319	180	383
320	180	382
321	181	381
322	181	380
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	182	373
329	183	371
330	183	370
331	183	369
332	183	368
333	184	367
334	184	366
335	184	364
336	184	363
337	185	362
338	185	361
339	185	360
340	186	359
341	186	358
342	186	357
343	187	356
344	187	355
345	187	354
346	187	353
347	188	352
348	188	351
349	188	350
350	189	349
351	189	348
352	189	347
353	190	347
354	190	346
355	190	345
356	191	344
357	191	343
358	191	342
359	191	341
360	192	340
361	192	339
362	192	338
363	192	337
364	193	336
365	193	335
366	193	334
367	193	333
368	194	332
369	194	331
370	194	330
371	194	329
372	195	328
373	195	327
374	195	326
375	195	325
376	196	324
377	196	323
378	196	322
379	197	321
380	197	320
381	197	319
382	197	318
383	198	317
384	198	316
385	198	315
386	198	314
387	199	314
388	199	313
389	199	312
390	199	311
391	200	310
392	200	309
393	200	308
394	200	307
395	201	306
396	201	305
397	201	305
398	201	304
399	202	303
400	202	302
401	202	301
402	202	300
403	203	299
404	203	298
405	203	297
406	203	297
407	204	296
408	204	295
409	204	294
410	204	293
411	205	292
412	205	291
413	205	290
414	205	290
415	206	289
416	206	288
417	206	287
418	206	286
419	206	285
420	207	284
421	207	284
422	207	283
423	207	282
424	208	281
425	208	280
426	208	279
427	208	278
428	208	278
429	209	277
430	209	276
431	209	275
432	209	274
433	210	274
434	210	273
435	210	272
436	210	271
437	211	270
438	211	270
439	211	269
440	211	268
441	211	267
442	212	266
443	212	266
444	212	265
445	212	264
446	213	263
447	213	262
448	213	262
449	213	261
450	214	260
451	214	259
452	214	259
453	214	258
454	215	257
455	215	256
456	215	256
457	215	255
458	215	254
459	216	253
460	216	253
461	216	252
462	216	251
463	217	250
464	217	250
465	217	249
466	217	248
467	218	247
468	218	247
469	218	246
470	218	245
471	219	244
472	219	244
473	219	243
474	219	242
475	219	242
476	220	241
477	220	240
478	220	239
479	220	239
480	221	238
481	221	237
482	221	237
483	221	236
484	222	235
485	222	235
486	222	234
487	222	233
488	223	233
489	223	232
490	223	231
491	223	231
492	224	230
493	224	229
494	224	229
495	224	228
496	224	227
497	225	227
498	225	226
499	225	225
500	225	225
501	226	224
502	226	223
503	226	223
504	226	222
505	227	221
506	227	221
507	227	220
508	227	219
509	228	219
510	228	218
511	228	217
512	228	217
513	229	216
514	229	215
515	229	215
516	229	214
517	229	213
518	230	213
519	230	212
520	230	212
521	230	211
522	231	210
523	231	210
524	231	209
525	231	208
526	232	208
527	232	207
528	232	207
529	232	206
530	233	205
531	233	205
532	233	204
533	233	204
534	234	203
535	234	202
536	234	202
537	234	201
538	234	200
539	235	200
540	235	199
541	235	199
542	235	198
543	236	197
544	236	197
545	236	196
546	236	196
547	237	195
548	237	194
549	237	194
550	237	193
551	237	193
552	238	192
553	238	191
554	238	191
555	238	190
556	239	190
557	239	189
558	239	189
559	239	188
560	240	187
561	240	187
562	240	186
563	240	186
564	240	185
565	241	184
566	241	184
567	241	183
568	241	183
569	242	182
570	242	182
571	242	181
572	242	180
573	243	180
574	243	179
575	243	179
576	243	178
577	243	178
578	244	177
579	244	177
580	244	176
581	244	175
582	245	175
583	245	174
584	245	174
585	245	173
586	246	173
587	246	172
588	246	172
589	246	171
590	247	170
591	247	170
592	247	169
593	247	169
594	248	168
595	248	168
596	248	167
597	248	167
598	248	166
599	249	166
600	249	165
601	249	165
602	249	164
603	250	164
604	250	163
605	250	162
606	250	162
607	251	161
608	251	161
609	251	160
610	251	160
611	252	159
612	252	159
613	252	158
614	252	158
615	253	157
616	253	157
617	253	156
618	253	156
619	253	155
620	254	155
621	254	154
622	254	154
623	254	153
624	255	153
625	255	152
626	255	152
627	255	151
628	256	151
629	256	150
630	256	150
631	256	149
632	257	149
633	257	148
634	257	148
635	257	147
636	257	147
637	258	146
638	258	146
639	258	145
640	258	145
641	259	144
642	259	144
643	259	143
644	259	143
645	260	142
646	260	142
647	260	141
648	260	141
649	261	140
650	261	140
651	261	139
652	261	139
653	262	138
654	262	138
655	262	137
656	262	137
657	263	136
658	263	136
659	263	135
660	263	135
661	263	134
662	264	134
663	264	133
664	264	133
665	264	132
666	265	132
667	265	131
668	265	131
669	265	130
670	266	130
671	266	129
672	266	129
673	266	129
674	266	128
675	267	128
676	267	127
677	267	127
678	267	126
679	268	126
680	268	125
681	268	125
682	268	124
683	269	124
684	269	123
685	269	123
686	269	122
687	269	122
688	270	121
689	270	121
690	270	121
691	270	120
692	271	120
693	271	119
694	271	119
695	271	118
696	272	118
697	272	117
698	272	117
699	273	117
700	273	116
701	273	116
702	273	115
703	273	115
704	274	114
705	274	114
706	274	113
707	274	113
708	275	112
709	275	112
710	275	112
711	275	111
712	276	111
713	276	110
714	276	110
715	276	109
716	276	109
717	277	108
718	277	108
719	277	107
720	277	107
721	278	107
722	278	106
723	278	106
724	278	105
725	279	105
726	279	104
727	279	104
728	279	104
729	280	103
730	280	103
731	280	102
732	280	102
733	281	101
734	281	101
735	281	100
736	281	100
737	282	100
738	282	99
739	282	99
740	282	98
741	282	98
742	283	97
743	283	97
744	283	97
745	283	96
746	284	96
747	284	95
748	284	95
749	284	94
750	285	94
751	285	94
752	285	93
753	285	93
754	286	92
755	286	92
756	286	91
757	286	91
758	287	91
759	287	90
760	287	90
761	287	89
762	287	89
763	288	89
764	288	88
765	288	88
766	288	87
767	289	87
768	289	86
769	289	86
770	289	86
771	290	85
772	290	85
773	290	84
774	290	84
775	291	84
776	291	83
777	291	83
778	291	82
779	292	82
780	292	81
781	292	81
782	292	81
783	292	80
784	293	80
785	293	79
786	293	79
787	293	79
788	294	78
789	294	78
790	294	77
791	294	77
792	295	77
793	295	76
794	295	76
795	295	75
796	296	75
797	296	75
798	296	74
799	296	74
800	297	73
801	297	73
802	297	72
803	297	72
804	297	72
805	298	71
806	298	71
807	298	70
808	298	70
809	299	70
810	299	69
811	299	69
812	299	68
813	300	68
814	300	68
815	300	67
816	300	67
817	300	66
818	301	66
819	301	66
820	301	65
821	301	65
822	302	64
823	302	64
824	302	64
825	302	63
826	303	63
827	303	62
828	303	62
829	303	62
830	303	61
831	304	61
832	304	61
833	304	60
834	304	60
835	305	59
836	305	59
837	305	59
838	305	58
839	306	58
840	306	57
841	306	57
842	306	57
843	307	56
844	307	56
845	307	55
846	307	55
847	307	55
848	308	54
849	308	54
850	308	54
851	308	53
852	309	53
853	309	52
854	309	52
855	309	52
856	310	51
857	310	51
858	310	50
859	310	50
860	311	50
861	311	49
862	311	49
863	311	49
864	311	48
865	312	48
866	312	47
867	312	47
868	312	47
869	313	46
870	313	46
871	313	46
872	313	45
873	314	45
874	314	44
875	314	44
876	314	44
877	315	43
878	315	43
879	315	43
880	315	42
881	315	42
882	316	41
883	316	41
884	316	41
885	316	40
886	317	40
887	317	40
888	317	39
889	317	39
890	318	38
891	318	38
892	318	38
893	318	37
894	318	37
895	319	37
896	319	36
897	319	36
898	319	35
899	320	35
900	320	35
901	320	34
902	320	34
903	321	34
904	321	33
905	321	33
906	321	32
907	322	32
908	322	32
909	322	31
910	322	31
911	322	31
912	323	30
913	323	30
914	323	30
915	323	29
916	324	29
917	324	28
918	324	28
919	324	28
920	325	27
921	325	27
922	325	27
923	325	26
924	326	26
925	326	26
926	326	25
927	326	25
928	327	24
929	327	24
930	327	24
931	327	23
932	327	23
933	328	23
934	328	22
935	328	22
936	328	22
937	329	21
938	329	21
939	329	21
940	329	20
941	330	20
942	330	19
943	330	19
944	330	19
945	331	18
946	331	18
947	331	18
948	331	17
949	331	17
950	332	17
951	332	16
952	332	16
953	332	16
954	333	15
955	333	15
956	333	14
957	333	14
958	334	14
959	334	13
960	334	13
961	334	13
962	335	12
963	335	12
964	335	12
965	335	11
966	336	11
967	336	11
968	336	10
969	336	10
970	336	10
971	337	9
972	337	9
973	337	9
974	337	8
975	338	8
976	338	7
977	338	7
978	338	7
979	339	6
980	339	6
981	339	6
982	339	5
983	340	5
984	340	5
985	340	4
986	340	4
987	341	4
988	341	3
989	341	3
990	341	3
991	341	2
992	342	2
993	342	2
994	342	1
995	342	1
996	343	1
997	343	0
998	343	0
999	343	0
